Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    x                              shift and go to state 58
    xp                             shift and go to state 196
    term                           shift and go to state 59
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 166

    (83) xp -> x n_eval_x LESS_EQ n_add_operator . xp
    (78) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (79) xp -> . x n_eval_x EQUALS n_add_operator xp
    (80) xp -> . x n_eval_x GREATER n_add_operator xp
    (81) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (82) xp -> . x n_eval_x LESS n_add_operator xp
    (83) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (84) xp -> . x n_eval_x
    (85) x -> . term n_eval_term PLUS n_add_operator x
    (86) x -> . term n_eval_term MINUS n_add_operator x
    (87) x -> . term n_eval_term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    x                              shift and go to state 58
    xp                             shift and go to state 197
    term                           shift and go to state 59
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 167

    (85) x -> term n_eval_term PLUS n_add_operator . x
    (85) x -> . term n_eval_term PLUS n_add_operator x
    (86) x -> . term n_eval_term MINUS n_add_operator x
    (87) x -> . term n_eval_term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    term                           shift and go to state 59
    x                              shift and go to state 198
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 168

    (86) x -> term n_eval_term MINUS n_add_operator . x
    (85) x -> . term n_eval_term PLUS n_add_operator x
    (86) x -> . term n_eval_term MINUS n_add_operator x
    (87) x -> . term n_eval_term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    term                           shift and go to state 59
    x                              shift and go to state 199
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 169

    (88) term -> factor n_eval_factor TIMES n_add_operator . term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    factor                         shift and go to state 62
    term                           shift and go to state 200
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 170

    (89) term -> factor n_eval_factor DIVIDE n_add_operator . term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    factor                         shift and go to state 62
    term                           shift and go to state 201
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 171

    (93) factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom . R_PARENS

    R_PARENS        shift and go to state 202


state 172

    (65) print_aux -> expression n_print COMMA . print_aux
    (65) print_aux -> . expression n_print COMMA print_aux
    (66) print_aux -> . expression n_print
    (67) expression -> . exp n_eval_exp AND n_add_operator expression
    (68) expression -> . exp n_eval_exp
    (76) exp -> . xp n_eval_xp OR n_add_operator exp
    (77) exp -> . xp n_eval_xp
    (78) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (79) xp -> . x n_eval_x EQUALS n_add_operator xp
    (80) xp -> . x n_eval_x GREATER n_add_operator xp
    (81) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (82) xp -> . x n_eval_x LESS n_add_operator xp
    (83) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (84) xp -> . x n_eval_x
    (85) x -> . term n_eval_term PLUS n_add_operator x
    (86) x -> . term n_eval_term MINUS n_add_operator x
    (87) x -> . term n_eval_term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 106
    print_aux                      shift and go to state 203
    exp                            shift and go to state 56
    xp                             shift and go to state 57
    x                              shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 173

    (69) read -> READ L_PARENS ID n_register_read R_PARENS .

    SEMICOLON       reduce using rule 69 (read -> READ L_PARENS ID n_register_read R_PARENS .)
